지표명,단위,출처,valid_ratio,missing_ratio
교육환경 만족도,,,0.0,1.0
총인구,,,0.0,1.0
초미세먼지 주의보 발령일수,,,0.0,1.0
초미세먼지 일평균 농도,,,0.0,1.0
주택가격,,,0.0,1.0
지역내 총생산(GRDP),백만원,"경기도, 「경기도지역내총생산」",0.0,1.0
재정자립도,%,행정안전부(재정정책과),0.0,1.0
재정자주도,%,행정안전부(재정정책과),0.0,1.0
생활안전도,%,"수원시정연구원, 「수원서베이」",0.0,1.0
신재생에너지 보급률,"생산량(toe), 총발전량(MWh), 보급용량(kW)","한국에너지공단 신·재생에너지센터, 신･재생에너지 보급통계",0.0,1.0
보행환경 만족도,%,"수원시정연구원, 「수원서베이」",0.0,1.0
만성질환 유병율,%,"질병관리청, 「지역사회건강조사」",0.0,1.0
대중교통 만족도,%,"경기도 수원시, 「수원시사회조사」",0.0,1.0
다문화 수용도,%,"수원시정연구원, 「수원서베이」",0.0,1.0
장애수용도,%,"수원시정연구원, 「수원서베이」",0.0,1.0
버스,%,"경기도 수원시, 「수원시사회조사」",0.06666666666666667,0.9333333333333333
수원도심(시내),,,0.06666666666666667,0.9333333333333333
난민_배우자,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
난민_직장동료,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
난민_친구,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
성소수자_친구,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
사회적 신뢰,점,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
장애인_친구,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
장애인_직장동료,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
주거지역,,,0.06666666666666667,0.9333333333333333
외국인_배우자,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
일과 생활의 균형 만족도,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
외국인_직장동료,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
야간보행,,,0.06666666666666667,0.9333333333333333
새터민_배우자,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
이웃신뢰도,점,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
외국인_친구,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
장애인_배우자,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
새터민_친구,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
사회단체참여율,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
새터민_직장동료,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
여가시간,시간,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
성소수자_배우자,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
성소수자_직장동료,%,"수원시정연구원, 「수원서베이」",0.06666666666666667,0.9333333333333333
보육환경만족도,%,"경기도 수원시, 「수원시사회조사」",0.13333333333333333,0.8666666666666667
범죄위험,%,"수원시정연구원, 「수원서베이」",0.13333333333333333,0.8666666666666667
사회재난,%,"수원시정연구원, 「수원서베이」",0.13333333333333333,0.8666666666666667
시내/마을버스,%,"경기도 수원시, 「수원시사회조사」",0.13333333333333333,0.8666666666666667
녹지환경 만족도,%,"경기도 수원시, 「수원시사회조사」",0.13333333333333333,0.8666666666666667
문화 및 여가지원 충분도 비율,%,"수원시정연구원, 「수원서베이」",0.13333333333333333,0.8666666666666667
